Plane mass: 2.00 kg
Home: 28.559741 77.117450 alt=237.000000m hdg=285.000000
Starting sketch 'ArduPlane'
Starting SITL input
Using Irlock at port : 11095
bind port 7850 for SERIAL0
SERIAL0 on TCP port 7850
Waiting for connection ....
Connection on serial port 7850
Warning: Ignoring FORMAT_VERSION in param file
Warning: Ignoring FORMAT_VERSION in param file
Loaded defaults from /home/lat_avionics/Ardupilot_SITL_LATEST/Ardupilot_SILS/Latest.parm
[MonteCarlo] Reading overrides from: /home/lat_avionics/Ardupilot_SITL_LATEST/Ardupilot_SILS/Tools/autotest/monte_carlo/perturbation_sweep_20260221_112933/Ixx_-100.0pct/overrides.txt
[MonteCarlo]   Ixx = 0.000000
[MonteCarlo]   Iyy = 16.944000
[MonteCarlo]   Izz = 27.412001
[MonteCarlo]   rho = 1.150000
[MonteCarlo]   mass = 65.000000
[MonteCarlo]   cg_x = 1.030000
[MonteCarlo]   cg_z = 0.043000
[MonteCarlo]   CL_0 = 0.180000
[MonteCarlo]   CL_delta_e = 0.690000
[MonteCarlo]   CL_alpha = 5.718000
[MonteCarlo]   CL_q = 12.500000
[MonteCarlo]   CD_0 = 0.076300
[MonteCarlo]   CD_delta_e = 0.012000
[MonteCarlo]   CD_delta_f = 0.230000
[MonteCarlo]   CD_delta_e2 = 0.004000
[MonteCarlo]   CD_alpha = 0.300000
[MonteCarlo]   Cl_0 = -0.000117
[MonteCarlo]   Cl_beta = -0.000172
[MonteCarlo]   Cl_delta_r = 0.008308
[MonteCarlo]   Cl_delta_aL = 0.062338
[MonteCarlo]   Cl_delta_aR = -0.062853
[MonteCarlo]   Cl_r = 0.080000
[MonteCarlo]   Cm_0 = 0.249992
[MonteCarlo]   Cm_alpha = -4.205166
[MonteCarlo]   Cm_delta_e = -3.303274
[MonteCarlo]   Cm_Cmu = 0.199495
[MonteCarlo]   Cm_q = -77.000000
[MonteCarlo]   Cm_delta_f = 0.163408
[MonteCarlo]   Cm_beta2 = -3.722703
[MonteCarlo]   max_thrust = 57.633751
[MonteCarlo] Applied 30 overrides.
[Output] Logging to: /home/lat_avionics/Ardupilot_SITL_LATEST/Ardupilot_SILS/Logs_Simulations/sim_output_20260221_112934_pid2591402.csv
Smoothing reset at 0.001
bind port 7852 for SERIAL1
SERIAL1 on TCP port 7852
bind port 7853 for SERIAL2
SERIAL2 on TCP port 7853
Warning: Ignoring FORMAT_VERSION in param file
Warning: Ignoring FORMAT_VERSION in param file
Loaded defaults from /home/lat_avionics/Ardupilot_SITL_LATEST/Ardupilot_SILS/Latest.parm
validate_structures:528: Validating structures
Waiting for internal clock bits to be set (current=0x00)
Warning: Ignoring FORMAT_VERSION in param file
Warning: Ignoring FORMAT_VERSION in param file
Loaded defaults from /home/lat_avionics/Ardupilot_SITL_LATEST/Ardupilot_SILS/Latest.parm
Warning: Ignoring FORMAT_VERSION in param file
Warning: Ignoring FORMAT_VERSION in param file
Loaded defaults from /home/lat_avionics/Ardupilot_SITL_LATEST/Ardupilot_SILS/Latest.parm
Warning: Ignoring FORMAT_VERSION in param file
Warning: Ignoring FORMAT_VERSION in param file
Loaded defaults from /home/lat_avionics/Ardupilot_SITL_LATEST/Ardupilot_SILS/Latest.parm
Time: 0.10, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 29.03, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 29.13, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 29.23, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 29.33, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 29.44, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 29.54, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 29.64, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 29.74, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 29.84, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 29.94, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 30.04, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 30.14, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 30.24, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 30.34, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 30.44, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 30.55, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 30.65, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 30.75, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 30.85, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 30.95, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 31.05, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 31.15, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 31.25, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 31.35, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 31.45, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 31.55, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 31.65, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 31.76, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 31.86, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 31.96, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 32.06, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 32.16, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 32.26, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 32.36, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 32.46, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 32.56, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 32.66, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 32.76, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 32.86, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 32.96, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 33.06, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 33.16, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 33.27, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 33.37, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 33.47, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 33.57, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 33.67, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 33.77, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 33.87, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 33.97, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 34.07, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 34.17, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 34.27, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 34.37, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 34.47, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 34.57, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 34.67, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 34.77, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 34.88, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 34.98, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 35.08, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 35.18, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 35.28, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 35.38, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 35.48, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 35.58, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 35.68, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 35.78, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 35.88, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 35.98, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 36.08, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 36.18, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 36.28, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 36.38, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 36.49, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 36.59, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 36.69, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 36.79, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 36.89, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 36.99, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 37.09, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 37.19, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 37.29, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 37.39, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 37.49, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 37.59, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 37.69, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 37.79, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 37.89, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 37.99, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 38.10, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 38.20, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 38.30, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 38.40, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 38.50, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 38.60, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
Time: 38.70, state: 0, MLG_NR: 449.5, FLG_NR: 188.17
ERROR: Floating point exception - aborting
Running: sh dumpstack.sh 2591402 >dumpstack.sh_arduplane.2591402.out 2>&1
Failed
Running: sh dumpcore.sh 2591402 >dumpcore.sh_arduplane.2591402.out 2>&1
Failed
